id,object_type
25996,STAR
25997,STAR
25998,STAR
25999,STAR
26000,STAR
26001,STAR
26002,STAR
26003,STAR
26004,STAR
26005,STAR
26006,STAR
26007,STAR
26008,STAR
26009,STAR
26010,STAR
26011,STAR
26012,STAR
26013,STAR
26014,STAR
26015,STAR
26016,STAR
26017,STAR
26018,STAR
26019,STAR
26020,STAR
26021,STAR
26022,STAR
26023,STAR
26024,STAR
26025,STAR
26026,STAR
26027,STAR
26028,STAR
26029,STAR
26030,STAR
26031,STAR
26032,STAR
26033,STAR
26034,STAR
26035,STAR
26036,STAR
26037,STAR
26038,STAR
26039,STAR
26040,STAR
26041,STAR
26042,STAR
26043,STAR
26044,STAR
26045,STAR
26046,STAR
26047,STAR
26048,STAR
26049,STAR
26050,STAR
26051,STAR
26052,STAR
26053,STAR
26054,STAR
26055,STAR
26056,STAR
26057,STAR
26058,STAR
26059,STAR
26060,STAR
26061,STAR
26062,STAR
26063,STAR
26064,STAR
26065,STAR
26066,STAR
26067,STAR
26068,STAR
26069,STAR
26070,STAR
26071,STAR
26072,STAR
26073,STAR
26074,STAR
26075,STAR
26076,STAR
26077,STAR
26078,STAR
26079,STAR
26080,STAR
26081,STAR
26082,STAR
26083,STAR
26084,STAR
26085,STAR
26086,STAR
26087,STAR
26088,STAR
26089,STAR
26090,STAR
26091,STAR
26092,STAR
26093,STAR
26094,STAR
26095,STAR
26096,STAR
26097,STAR
26098,STAR
26099,STAR
26100,STAR
26101,STAR
26102,STAR
26103,STAR
26104,STAR
26105,STAR
26106,STAR
26107,STAR
26108,STAR
26109,STAR
26110,STAR
26111,STAR
26112,STAR
26113,STAR
26114,STAR
26115,STAR
26116,STAR
26117,STAR
26118,STAR
26119,STAR
26120,STAR
26121,STAR
26122,STAR
26123,STAR
26124,STAR
26125,STAR
26126,STAR
26127,STAR
26128,STAR
26129,STAR
26130,STAR
26131,STAR
26132,STAR
26133,STAR
26134,STAR
26135,STAR
26136,STAR
26137,STAR
26138,STAR
26139,STAR
26140,STAR
26141,STAR
26142,STAR
26143,STAR
26144,STAR
26145,STAR
26146,STAR
26147,STAR
26148,STAR
26149,STAR
26150,STAR
26151,STAR
26152,STAR
26153,STAR
26154,STAR
26155,STAR
26156,STAR
26157,STAR
26158,STAR
26159,STAR
26160,STAR
26161,STAR
26162,STAR
26163,STAR
26164,STAR
26165,STAR
26166,STAR
26167,STAR
26168,STAR
26169,STAR
26170,STAR
26171,STAR
26172,STAR
26173,STAR
26174,STAR
26175,STAR
26176,STAR
26177,STAR
26178,STAR
26179,STAR
26180,STAR
26181,STAR
26182,STAR
26183,STAR
26184,STAR
26185,STAR
26186,STAR
26187,STAR
26188,STAR
26189,STAR
26190,STAR
26191,STAR
26192,STAR
26193,STAR
26194,STAR
26195,STAR
26196,STAR
26197,STAR
26198,STAR
26199,STAR
26200,STAR
26201,STAR
26202,STAR
26203,STAR
26204,STAR
26205,STAR
26206,STAR
26207,STAR
26208,STAR
26209,STAR
26210,STAR
26211,STAR
26212,STAR
26213,STAR
26214,STAR
26215,STAR
26216,STAR
26217,STAR
26218,STAR
26219,STAR
26220,STAR
26221,STAR
26222,STAR
26223,STAR
26224,STAR
26225,STAR
26226,STAR
26227,STAR
26228,STAR
26229,STAR
26230,STAR
26231,STAR
26232,STAR
26233,STAR
26234,STAR
26235,STAR
26236,STAR
26237,STAR
26238,STAR
26239,STAR
26240,STAR
26241,STAR
26242,STAR
26243,STAR
26244,STAR
26245,STAR
26246,STAR
26247,STAR
26248,STAR
26249,STAR
26250,STAR
26251,STAR
26252,STAR
26253,STAR
26254,STAR
26255,STAR
26256,STAR
26257,STAR
26258,STAR
26259,STAR
26260,STAR
26261,STAR
26262,STAR
26263,STAR
26264,STAR
26265,STAR
26266,STAR
26267,STAR
26268,STAR
26269,STAR
26270,STAR
26271,STAR
26272,STAR
26273,STAR
26274,STAR
26275,STAR
26276,STAR
26277,STAR
26278,STAR
26279,STAR
26280,STAR
26281,STAR
26282,STAR
26283,STAR
26284,STAR
26285,STAR
26286,STAR
26287,STAR
26288,STAR
26289,STAR
26290,STAR
26291,STAR
26292,STAR
26293,STAR
26294,STAR
26295,STAR
26296,STAR
26297,STAR
26298,STAR
26299,STAR
26300,STAR
26301,STAR
26302,STAR
26303,STAR
26304,STAR
26305,STAR
26306,STAR
26307,STAR
26308,STAR
26309,STAR
26310,STAR
26311,STAR
26312,STAR
26313,STAR
26314,STAR
26315,STAR
26316,STAR
26317,STAR
26318,STAR
26319,STAR
26320,STAR
26321,STAR
26322,STAR
26323,STAR
26324,STAR
26325,STAR
26326,STAR
26327,STAR
26328,STAR
26329,STAR
26330,STAR
26331,STAR
26332,STAR
26333,STAR
26334,STAR
26335,STAR
26336,STAR
26337,STAR
26338,STAR
26339,STAR
26340,STAR
26341,STAR
26342,STAR
26343,STAR
26344,STAR
26345,STAR
26346,STAR
26347,STAR
26348,STAR
26349,STAR
26350,STAR
26351,STAR
26352,STAR
26353,STAR
26354,STAR
26355,STAR
26356,STAR
26357,STAR
26358,STAR
26359,STAR
26360,STAR
26361,STAR
26362,STAR
26363,STAR
26364,STAR
26365,STAR
26366,STAR
26367,STAR
26368,STAR
26369,STAR
26370,STAR
26371,STAR
26372,STAR
26373,STAR
26374,STAR
26375,STAR
26376,STAR
26377,STAR
26378,STAR
26379,STAR
26380,STAR
26381,STAR
26382,STAR
26383,STAR
26384,STAR
26385,STAR
26386,STAR
26387,STAR
26388,STAR
26389,STAR
26390,STAR
26391,STAR
26392,STAR
26393,STAR
26394,STAR
26395,STAR
26396,STAR
26397,STAR
26398,STAR
26399,STAR
26400,STAR
26401,STAR
26402,STAR
26403,STAR
26404,STAR
26405,STAR
26406,STAR
26407,STAR
26408,STAR
26409,STAR
26410,STAR
26411,STAR
26412,STAR
26413,STAR
26414,STAR
26415,STAR
26416,STAR
26417,STAR
26418,STAR
26419,STAR
26420,STAR
26421,STAR
26422,STAR
26423,STAR
26424,STAR
26425,STAR
26426,STAR
26427,STAR
26428,STAR
26429,STAR
26430,STAR
26431,STAR
26432,STAR
26433,STAR
26434,STAR
26435,STAR
26436,STAR
26437,STAR
26438,STAR
26439,STAR
26440,STAR
26441,STAR
26442,STAR
26443,STAR
26444,STAR
26445,STAR
26446,STAR
26447,STAR
26448,STAR
26449,STAR
26450,STAR
26451,STAR
26452,STAR
26453,STAR
26454,STAR
26455,STAR
26456,STAR
26457,STAR
26458,STAR
26459,STAR
26460,STAR
26461,STAR
26462,STAR
26463,STAR
26464,STAR
26465,STAR
26466,STAR
26467,STAR
26468,STAR
26469,STAR
26470,STAR
26471,STAR
26472,STAR
26473,STAR
26474,STAR
26475,STAR
26476,STAR
26477,STAR
26478,STAR
26479,STAR
26480,STAR
26481,STAR
26482,STAR
26483,STAR
26484,STAR
26485,STAR
26486,STAR
26487,STAR
26488,STAR
26489,STAR
26490,STAR
26491,STAR
26492,STAR
26493,STAR
26494,STAR
26495,STAR
26496,STAR
26497,STAR
26498,STAR
26499,STAR
26500,STAR
26501,STAR
26502,STAR
26503,STAR
26504,STAR
26505,STAR
26506,STAR
26507,STAR
26508,STAR
26509,STAR
26510,STAR
26511,STAR
26512,STAR
26513,STAR
26514,STAR
26515,STAR
26516,STAR
26517,STAR
26518,STAR
26519,STAR
26520,STAR
26521,STAR
26522,STAR
26523,STAR
26524,STAR
26525,STAR
26526,STAR
26527,STAR
26528,STAR
26529,STAR
26530,STAR
26531,STAR
26532,STAR
26533,STAR
26534,STAR
26535,STAR
26536,STAR
26537,STAR
26538,STAR
26539,STAR
26540,STAR
26541,STAR
26542,STAR
26543,STAR
26544,STAR
26545,STAR
26546,STAR
26547,STAR
26548,STAR
26549,STAR
26550,STAR
26551,STAR
26552,STAR
26553,STAR
26554,STAR
26555,STAR
26556,STAR
26557,STAR
26558,STAR
26559,STAR
26560,STAR
26561,STAR
26562,STAR
26563,STAR
26564,STAR
26565,STAR
26566,STAR
26567,STAR
26568,STAR
26569,STAR
26570,STAR
26571,STAR
26572,STAR
26573,STAR
26574,STAR
26575,STAR
26576,STAR
26577,STAR
26578,STAR
26579,STAR
26580,STAR
26581,STAR
26582,STAR
26583,STAR
26584,STAR
26585,STAR
26586,STAR
26587,STAR
26588,STAR
26589,STAR
26590,STAR
26591,STAR
26592,STAR
26593,STAR
26594,STAR
26595,STAR
26596,STAR
26597,STAR
26598,STAR
26599,STAR
26600,STAR
26601,STAR
26602,STAR
26603,STAR
26604,STAR
26605,STAR
26606,STAR
26607,STAR
26608,STAR
26609,STAR
26610,STAR
26611,STAR
26612,STAR
26613,STAR
26614,STAR
26615,STAR
26616,STAR
26617,STAR
26618,STAR
26619,STAR
26620,STAR
26621,STAR
26622,STAR
26623,STAR
26624,STAR
26625,STAR
26626,STAR
26627,STAR
26628,STAR
26629,STAR
26630,STAR
26631,STAR
26632,STAR
26633,STAR
26634,STAR
26635,STAR
26636,STAR
26637,STAR
26638,STAR
26639,STAR
26640,STAR
26641,STAR
26642,STAR
26643,STAR
26644,STAR
26645,STAR
26646,STAR
26647,STAR
26648,STAR
26649,STAR
26650,STAR
26651,STAR
26652,STAR
26653,STAR
26654,STAR
26655,STAR
26656,STAR
26657,STAR
26658,STAR
26659,STAR
26660,STAR
26661,STAR
26662,STAR
26663,STAR
26664,STAR
26665,STAR
26666,STAR
26667,STAR
26668,STAR
26669,STAR
26670,STAR
26671,STAR
26672,STAR
26673,STAR
26674,STAR
26675,STAR
26676,STAR
26677,STAR
26678,STAR
26679,STAR
26680,STAR
26681,STAR
26682,STAR
26683,STAR
26684,STAR
26685,STAR
26686,STAR
26687,STAR
26688,STAR
26689,STAR
26690,STAR
26691,STAR
26692,STAR
26693,STAR
26694,STAR
26695,STAR
26696,STAR
26697,STAR
26698,STAR
26699,STAR
26700,STAR
26701,STAR
26702,STAR
26703,STAR
26704,STAR
26705,STAR
26706,STAR
26707,STAR
26708,STAR
26709,STAR
26710,STAR
26711,STAR
26712,STAR
26713,STAR
26714,STAR
26715,STAR
26716,STAR
26717,STAR
26718,STAR
26719,STAR
26720,STAR
26721,STAR
26722,STAR
26723,STAR
26724,STAR
26725,STAR
26726,STAR
26727,STAR
26728,STAR
26729,STAR
26730,STAR
26731,STAR
26732,STAR
26733,STAR
26734,STAR
26735,STAR
26736,STAR
26737,STAR
26738,STAR
26739,STAR
26740,STAR
26741,STAR
26742,STAR
26743,STAR
26744,STAR
26745,STAR
26746,STAR
26747,STAR
26748,STAR
26749,STAR
26750,STAR
26751,STAR
26752,STAR
26753,STAR
26754,STAR
26755,STAR
26756,STAR
26757,STAR
26758,STAR
26759,STAR
26760,STAR
26761,STAR
26762,STAR
26763,STAR
26764,STAR
26765,STAR
26766,STAR
26767,STAR
26768,STAR
26769,STAR
26770,STAR
26771,STAR
26772,STAR
26773,STAR
26774,STAR
26775,STAR
26776,STAR
26777,STAR
26778,STAR
26779,STAR
26780,STAR
26781,STAR
26782,STAR
26783,STAR
26784,STAR
26785,STAR
26786,STAR
26787,STAR
26788,STAR
26789,STAR
26790,STAR
26791,STAR
26792,STAR
26793,STAR
26794,STAR
26795,STAR
26796,STAR
26797,STAR
26798,STAR
26799,STAR
26800,STAR
26801,STAR
26802,STAR
26803,STAR
26804,STAR
26805,STAR
26806,STAR
26807,STAR
26808,STAR
26809,STAR
26810,STAR
26811,STAR
26812,STAR
26813,STAR
26814,STAR
26815,STAR
26816,STAR
26817,STAR
26818,STAR
26819,STAR
26820,STAR
26821,STAR
26822,STAR
26823,STAR
26824,STAR
26825,STAR
26826,STAR
26827,STAR
26828,STAR
26829,STAR
26830,STAR
26831,STAR
26832,STAR
26833,STAR
26834,STAR
26835,STAR
26836,STAR
26837,STAR
26838,STAR
26839,STAR
26840,STAR
26841,STAR
26842,STAR
26843,STAR
26844,STAR
26845,STAR
26846,STAR
26847,STAR
26848,STAR
26849,STAR
26850,STAR
26851,STAR
26852,STAR
26853,STAR
26854,STAR
26855,STAR
26856,STAR
26857,STAR
26858,STAR
26859,STAR
26860,STAR
26861,STAR
26862,STAR
26863,STAR
26864,STAR
26865,STAR
26866,STAR
26867,STAR
26868,STAR
26869,STAR
26870,STAR
26871,STAR
26872,STAR
26873,STAR
26874,STAR
26875,STAR
26876,STAR
26877,STAR
26878,STAR
26879,STAR
26880,STAR
26881,STAR
26882,STAR
26883,STAR
26884,STAR
26885,STAR
26886,STAR
26887,STAR
26888,STAR
26889,STAR
26890,STAR
26891,STAR
26892,STAR
26893,STAR
26894,STAR
26895,STAR
26896,STAR
26897,STAR
26898,STAR
26899,STAR
26900,STAR
26901,STAR
26902,STAR
26903,STAR
26904,STAR
26905,STAR
26906,STAR
26907,STAR
26908,STAR
26909,STAR
26910,STAR
26911,STAR
26912,STAR
26913,STAR
26914,STAR
26915,STAR
26916,STAR
26917,STAR
26918,STAR
26919,STAR
26920,STAR
26921,STAR
26922,STAR
26923,STAR
26924,STAR
26925,STAR
26926,STAR
26927,STAR
26928,STAR
26929,STAR
26930,STAR
26931,STAR
26932,STAR
26933,STAR
26934,STAR
26935,STAR
26936,STAR
26937,STAR
26938,STAR
26939,STAR
26940,STAR
26941,STAR
26942,STAR
26943,STAR
26944,STAR
26945,STAR
26946,STAR
26947,STAR
26948,STAR
26949,STAR
26950,STAR
26951,STAR
26952,STAR
26953,STAR
26954,STAR
26955,STAR
26956,STAR
26957,STAR
26958,STAR
26959,STAR
26960,STAR
26961,STAR
26962,STAR
26963,STAR
26964,STAR
26965,STAR
26966,STAR
26967,STAR
26968,STAR
26969,STAR
26970,STAR
26971,STAR
26972,STAR
26973,STAR
26974,STAR
26975,STAR
26976,STAR
26977,STAR
26978,STAR
26979,STAR
26980,STAR
26981,STAR
26982,STAR
26983,STAR
26984,STAR
26985,STAR
26986,STAR
26987,STAR
26988,STAR
26989,STAR
26990,STAR
26991,STAR
26992,STAR
26993,STAR
26994,STAR
26995,STAR
26996,STAR
26997,STAR
26998,STAR
26999,STAR
27000,STAR
27001,STAR
27002,STAR
27003,STAR
27004,STAR
27005,STAR
27006,STAR
27007,STAR
27008,STAR
27009,STAR
27010,STAR
27011,STAR
27012,STAR
27013,STAR
27014,STAR
27015,STAR
27016,STAR
27017,STAR
27018,STAR
27019,STAR
27020,STAR
27021,STAR
27022,STAR
27023,STAR
27024,STAR
27025,STAR
27026,STAR
27027,STAR
27028,STAR
27029,STAR
27030,STAR
27031,STAR
27032,STAR
27033,STAR
27034,STAR
27035,STAR
27036,STAR
27037,STAR
27038,STAR
27039,STAR
27040,STAR
27041,STAR
27042,STAR
27043,STAR
27044,STAR
27045,STAR
27046,STAR
27047,STAR
27048,STAR
27049,STAR
27050,STAR
27051,STAR
27052,STAR
27053,STAR
27054,STAR
27055,STAR
27056,STAR
27057,STAR
27058,STAR
27059,STAR
27060,STAR
27061,STAR
27062,STAR
27063,STAR
27064,STAR
27065,STAR
27066,STAR
27067,STAR
27068,STAR
27069,STAR
27070,STAR
27071,STAR
27072,STAR
27073,STAR
27074,STAR
27075,STAR
27076,STAR
27077,STAR
27078,STAR
27079,STAR
27080,STAR
27081,STAR
27082,STAR
27083,STAR
27084,STAR
27085,STAR
27086,STAR
27087,STAR
27088,STAR
27089,STAR
27090,STAR
27091,STAR
27092,STAR
27093,STAR
27094,STAR
27095,STAR
27096,STAR
27097,STAR
27098,STAR
27099,STAR
27100,STAR
27101,STAR
27102,STAR
27103,STAR
27104,STAR
27105,STAR
27106,STAR
27107,STAR
27108,STAR
27109,STAR
27110,STAR
27111,STAR
27112,STAR
27113,STAR
27114,STAR
27115,STAR
27116,STAR
27117,STAR
27118,STAR
27119,STAR
27120,STAR
27121,STAR
27122,STAR
27123,STAR
27124,STAR
27125,STAR
27126,STAR
27127,STAR
27128,STAR
27129,STAR
27130,STAR
27131,STAR
27132,STAR
27133,STAR
27134,STAR
27135,STAR
27136,STAR
27137,STAR
27138,STAR
27139,STAR
27140,STAR
27141,STAR
27142,STAR
27143,STAR
27144,STAR
27145,STAR
27146,STAR
27147,STAR
27148,STAR
27149,STAR
27150,STAR
27151,STAR
27152,STAR
27153,STAR
27154,STAR
27155,STAR
27156,STAR
27157,STAR
27158,STAR
27159,STAR
27160,STAR
27161,STAR
27162,STAR
27163,STAR
27164,STAR
27165,STAR
27166,STAR
27167,STAR
27168,STAR
27169,STAR
27170,STAR
27171,STAR
27172,STAR
27173,STAR
27174,STAR
27175,STAR
27176,STAR
27177,STAR
27178,STAR
27179,STAR
27180,STAR
27181,STAR
27182,STAR
27183,STAR
27184,STAR
27185,STAR
27186,STAR
27187,STAR
27188,STAR
27189,STAR
27190,STAR
27191,STAR
27192,STAR
27193,STAR
27194,STAR
27195,STAR
27196,STAR
27197,STAR
27198,STAR
27199,STAR
27200,STAR
27201,STAR
27202,STAR
27203,STAR
27204,STAR
27205,STAR
27206,STAR
27207,STAR
27208,STAR
27209,STAR
27210,STAR
27211,STAR
27212,STAR
27213,STAR
27214,STAR
27215,STAR
27216,STAR
27217,STAR
27218,STAR
27219,STAR
27220,STAR
27221,STAR
27222,STAR
27223,STAR
27224,STAR
27225,STAR
27226,STAR
27227,STAR
27228,STAR
27229,STAR
27230,STAR
27231,STAR
27232,STAR
27233,STAR
27234,STAR
27235,STAR
27236,STAR
27237,STAR
27238,STAR
27239,STAR
27240,STAR
27241,STAR
27242,STAR
27243,STAR
27244,STAR
27245,STAR
27246,STAR
27247,STAR
27248,STAR
27249,STAR
27250,STAR
27251,STAR
27252,STAR
27253,STAR
27254,STAR
27255,STAR
27256,STAR
27257,STAR
27258,STAR
27259,STAR
27260,STAR
27261,STAR
27262,STAR
27263,STAR
27264,STAR
27265,STAR
27266,STAR
27267,STAR
27268,STAR
27269,STAR
27270,STAR
27271,STAR
27272,STAR
27273,STAR
27274,STAR
27275,STAR
27276,STAR
27277,STAR
27278,STAR
27279,STAR
27280,STAR
27281,STAR
27282,STAR
27283,STAR
27284,STAR
27285,STAR
27286,STAR
27287,STAR
27288,STAR
27289,STAR
27290,STAR
27291,STAR
27292,STAR
27293,STAR
27294,STAR
27295,STAR
27296,STAR
27297,STAR
27298,STAR
27299,STAR
27300,STAR
27301,STAR
27302,STAR
27303,STAR
27304,STAR
27305,STAR
27306,STAR
27307,STAR
27308,STAR
27309,STAR
27310,STAR
27311,STAR
27312,STAR
27313,STAR
27314,STAR
27315,STAR
27316,STAR
27317,STAR
27318,STAR
27319,STAR
27320,STAR
27321,STAR
27322,STAR
27323,STAR
27324,STAR
27325,STAR
27326,STAR
27327,STAR
27328,STAR
27329,STAR
27330,STAR
27331,STAR
27332,STAR
27333,STAR
27334,STAR
27335,STAR
27336,STAR
27337,STAR
27338,STAR
27339,STAR
27340,STAR
27341,STAR
27342,STAR
27343,STAR
27344,STAR
27345,STAR
27346,STAR
27347,STAR
27348,STAR
27349,STAR
27350,STAR
27351,STAR
27352,STAR
27353,STAR
27354,STAR
27355,STAR
27356,STAR
27357,STAR
27358,STAR
27359,STAR
27360,STAR
27361,STAR
27362,STAR
27363,STAR
27364,STAR
27365,STAR
27366,STAR
27367,STAR
27368,STAR
27369,STAR
27370,STAR
27371,STAR
27372,STAR
27373,STAR
27374,STAR
27375,STAR
27376,STAR
27377,STAR
27378,STAR
27379,STAR
27380,STAR
27381,STAR
27382,STAR
27383,STAR
27384,STAR
27385,STAR
27386,STAR
27387,STAR
27388,STAR
27389,STAR
27390,STAR
27391,STAR
27392,STAR
27393,STAR
27394,STAR
27395,STAR
27396,STAR
27397,STAR
27398,STAR
27399,STAR
27400,STAR
27401,STAR
27402,STAR
27403,STAR
27404,STAR
27405,STAR
27406,STAR
27407,STAR
27408,STAR
27409,STAR
27410,STAR
27411,STAR
27412,STAR
27413,STAR
27414,STAR
27415,STAR
27416,STAR
27417,STAR
27418,STAR
27419,STAR
27420,STAR
27421,STAR
27422,STAR
27423,STAR
27424,STAR
27425,STAR
27426,STAR
27427,STAR
27428,STAR
27429,STAR
27430,STAR
27431,STAR
27432,STAR
27433,STAR
27434,STAR
27435,STAR
27436,STAR
27437,STAR
27438,STAR
27439,STAR
27440,STAR
27441,STAR
27442,STAR
27443,STAR
27444,STAR
27445,STAR
27446,STAR
27447,STAR
27448,STAR
27449,STAR
27450,STAR
27451,STAR
27452,STAR
27453,STAR
27454,STAR
27455,STAR
27456,STAR
27457,STAR
27458,STAR
27459,STAR
27460,STAR
27461,STAR
27462,STAR
27463,STAR
27464,STAR
27465,STAR
27466,STAR
27467,STAR
27468,STAR
27469,STAR
27470,STAR
27471,STAR
27472,STAR
27473,STAR
27474,STAR
27475,STAR
27476,STAR
27477,STAR
27478,STAR
27479,STAR
27480,STAR
27481,STAR
27482,STAR
27483,STAR
27484,STAR
27485,STAR
27486,STAR
27487,STAR
27488,STAR
27489,STAR
27490,STAR
27491,STAR
27492,STAR
27493,STAR
27494,STAR
27495,STAR
27496,STAR
27497,STAR
27498,STAR
27499,STAR
27500,STAR
27501,STAR
27502,STAR
27503,STAR
27504,STAR
27505,STAR
27506,STAR
27507,STAR
27508,STAR
27509,STAR
27510,STAR
27511,STAR
27512,STAR
27513,STAR
27514,STAR
27515,STAR
27516,STAR
27517,STAR
27518,STAR
27519,STAR
27520,STAR
27521,STAR
27522,STAR
27523,STAR
27524,STAR
27525,STAR
27526,STAR
27527,STAR
27528,STAR
27529,STAR
27530,STAR
27531,STAR
27532,STAR
27533,STAR
27534,STAR
27535,STAR
27536,STAR
27537,STAR
27538,STAR
27539,STAR
27540,STAR
27541,STAR
27542,STAR
27543,STAR
27544,STAR
27545,STAR
27546,STAR
27547,STAR
27548,STAR
27549,STAR
27550,STAR
27551,STAR
27552,STAR
27553,STAR
27554,STAR
27555,STAR
27556,STAR
27557,STAR
27558,STAR
27559,STAR
27560,STAR
27561,STAR
27562,STAR
27563,STAR
27564,STAR
27565,STAR
27566,STAR
27567,STAR
27568,STAR
27569,STAR
27570,STAR
27571,STAR
27572,STAR
27573,STAR
27574,STAR
27575,STAR
27576,STAR
27577,STAR
27578,STAR
27579,STAR
27580,STAR
27581,STAR
27582,STAR
27583,STAR
27584,STAR
27585,STAR
27586,STAR
27587,STAR
27588,STAR
27589,STAR
27590,STAR
27591,STAR
27592,STAR
27593,STAR
27594,STAR
27595,STAR
27596,STAR
27597,STAR
27598,STAR
27599,STAR
27600,STAR
27601,STAR
27602,STAR
27603,STAR
27604,STAR
27605,STAR
27606,STAR
27607,STAR
27608,STAR
27609,STAR
27610,STAR
27611,STAR
27612,STAR
27613,STAR
27614,STAR
27615,STAR
27616,STAR
27617,STAR
27618,STAR
27619,STAR
27620,STAR
27621,STAR
27622,STAR
27623,STAR
27624,STAR
27625,STAR
27626,STAR
27627,STAR
27628,STAR
27629,STAR
27630,STAR
27631,STAR
27632,STAR
27633,STAR
27634,STAR
27635,STAR
27636,STAR
27637,STAR
27638,STAR
27639,STAR
27640,STAR
27641,STAR
27642,STAR
27643,STAR
27644,STAR
27645,STAR
27646,STAR
27647,STAR
27648,STAR
27649,STAR
27650,STAR
27651,STAR
27652,STAR
27653,STAR
27654,STAR
27655,STAR
27656,STAR
27657,STAR
27658,STAR
27659,STAR
27660,STAR
27661,STAR
27662,STAR
27663,STAR
27664,STAR
27665,STAR
27666,STAR
27667,STAR
27668,STAR
27669,STAR
27670,STAR
27671,STAR
27672,STAR
27673,STAR
27674,STAR
27675,STAR
27676,STAR
27677,STAR
27678,STAR
27679,STAR
27680,STAR
27681,STAR
27682,STAR
27683,STAR
27684,STAR
27685,STAR
27686,STAR
27687,STAR
27688,STAR
27689,STAR
27690,STAR
27691,STAR
27692,STAR
27693,STAR
27694,STAR
27695,STAR
27696,STAR
27697,STAR
27698,STAR
27699,STAR
27700,STAR
27701,STAR
27702,STAR
27703,STAR
27704,STAR
27705,STAR
27706,STAR
27707,STAR
27708,STAR
27709,STAR
27710,STAR
27711,STAR
27712,STAR
27713,STAR
27714,STAR
27715,STAR
27716,STAR
27717,STAR
27718,STAR
27719,STAR
27720,STAR
27721,STAR
27722,STAR
27723,STAR
27724,STAR
27725,STAR
27726,STAR
27727,STAR
27728,STAR
27729,STAR
27730,STAR
27731,STAR
27732,STAR
27733,STAR
27734,STAR
27735,STAR
27736,STAR
27737,STAR
27738,STAR
27739,STAR
27740,STAR
27741,STAR
27742,STAR
27743,STAR
27744,STAR
27745,STAR
27746,STAR
27747,STAR
27748,STAR
27749,STAR
27750,STAR
27751,STAR
27752,STAR
27753,STAR
27754,STAR
27755,STAR
27756,STAR
27757,STAR
27758,STAR
27759,STAR
27760,STAR
27761,STAR
27762,STAR
27763,STAR
27764,STAR
27765,STAR
27766,STAR
27767,STAR
27768,STAR
27769,STAR
27770,STAR
27771,STAR
27772,STAR
27773,STAR
27774,STAR
27775,STAR
27776,STAR
27777,STAR
27778,STAR
27779,STAR
27780,STAR
27781,STAR
27782,STAR
27783,STAR
27784,STAR
27785,STAR
27786,STAR
27787,STAR
27788,STAR
27789,STAR
27790,STAR
27791,STAR
27792,STAR
27793,STAR
27794,STAR
27795,STAR
27796,STAR
27797,STAR
27798,STAR
27799,STAR
27800,STAR
27801,STAR
27802,STAR
27803,STAR
27804,STAR
27805,STAR
27806,STAR
27807,STAR
27808,STAR
27809,STAR
27810,STAR
27811,STAR
27812,STAR
27813,STAR
27814,STAR
27815,STAR
27816,STAR
27817,STAR
27818,STAR
27819,STAR
27820,STAR
27821,STAR
27822,STAR
27823,STAR
27824,STAR
27825,STAR
27826,STAR
27827,STAR
27828,STAR
27829,STAR
27830,STAR
27831,STAR
27832,STAR
27833,STAR
27834,STAR
27835,STAR
27836,STAR
27837,STAR
27838,STAR
27839,STAR
27840,STAR
27841,STAR
27842,STAR
27843,STAR
27844,STAR
27845,STAR
27846,STAR
27847,STAR
27848,STAR
27849,STAR
27850,STAR
27851,STAR
27852,STAR
27853,STAR
27854,STAR
27855,STAR
27856,STAR
27857,STAR
27858,STAR
27859,STAR
27860,STAR
27861,STAR
27862,STAR
27863,STAR
27864,STAR
27865,STAR
27866,STAR
27867,STAR
27868,STAR
27869,STAR
27870,STAR
27871,STAR
27872,STAR
27873,STAR
27874,STAR
27875,STAR
27876,STAR
27877,STAR
27878,STAR
27879,STAR
27880,STAR
27881,STAR
27882,STAR
27883,STAR
27884,STAR
27885,STAR
27886,STAR
27887,STAR
27888,STAR
27889,STAR
27890,STAR
27891,STAR
27892,STAR
27893,STAR
27894,STAR
27895,STAR
27896,STAR
27897,STAR
27898,STAR
27899,STAR
27900,STAR
27901,STAR
27902,STAR
27903,STAR
27904,STAR
27905,STAR
27906,STAR
27907,STAR
27908,STAR
27909,STAR
27910,STAR
27911,STAR
27912,STAR
27913,STAR
27914,STAR
27915,STAR
27916,STAR
27917,STAR
27918,STAR
27919,STAR
27920,STAR
27921,STAR
27922,STAR
27923,STAR
27924,STAR
27925,STAR
27926,STAR
27927,STAR
27928,STAR
27929,STAR
27930,STAR
27931,STAR
27932,STAR
27933,STAR
27934,STAR
27935,STAR
27936,STAR
27937,STAR
27938,STAR
27939,STAR
27940,STAR
27941,STAR
27942,STAR
27943,STAR
27944,STAR
27945,STAR
27946,STAR
27947,STAR
27948,STAR
27949,STAR
27950,STAR
27951,STAR
27952,STAR
27953,STAR
27954,STAR
27955,STAR
27956,STAR
27957,STAR
27958,STAR
27959,STAR
27960,STAR
27961,STAR
27962,STAR
27963,STAR
27964,STAR
27965,STAR
27966,STAR
27967,STAR
27968,STAR
27969,STAR
27970,STAR
27971,STAR
27972,STAR
27973,STAR
27974,STAR
27975,STAR
27976,STAR
27977,STAR
27978,STAR
27979,STAR
27980,STAR
27981,STAR
27982,STAR
27983,STAR
27984,STAR
27985,STAR
27986,STAR
27987,STAR
27988,STAR
27989,STAR
27990,STAR
27991,STAR
27992,STAR
27993,STAR
27994,STAR
